10,106b7f7a
3496080,24640008
3496084,ae0402d0
3496088,ac760000
349608c,ac620004
3496090,2549021
3496094,129080
3496098,2328821
349609c,8e23000c
34960a0,8e0202d0
34960a4,24440008
34960a8,ae0402d0
34960ac,ac550000
34960b0,ac430004
34960b4,8fbf0034
34960b8,8fb70030
34960bc,8fb6002c
34960c0,8fb50028
34960c4,8fb40024
34960c8,8fb30020
34960cc,8fb2001c
34960d0,8fb10018
34960d4,8fb00014
34960d8,3e00008
34960dc,27bd0038
34960e0,27bdffc8
34960e4,afbf0034
34960e8,afbe0030
34960ec,afb7002c
34960f0,afb60028
34960f4,afb50024
34960f8,afb40020
34960fc,afb3001c
3496100,afb20018
3496104,afb10014
3496108,afb00010
349610c,a0a825
3496110,8c900000
3496114,3c148007
3496118,3694e298
349611c,280f809
3496120,2002025
3496124,3c1e800a
3496128,37deb900
349612c,3c0f809
3496130,2002025
3496134,8e0302c0
3496138,24640008
349613c,ae0402c0
3496140,3c17da38
3496144,26f70003
3496148,ac770000
349614c,ac620004
3496150,3c118042
3496154,26316a34
3496158,1590c0
349615c,2559821
3496160,139880
3496164,2339821
3496168,8e630004
349616c,8e0202c0
3496170,24440008
3496174,ae0402c0
3496178,3c16de00
349617c,ac560000
3496180,ac430004
3496184,26940028
3496188,280f809
349618c,2002025
3496190,3c0f809
3496194,2002025
3496198,8e0302d0
349619c,24640008
34961a0,ae0402d0
34961a4,ac770000
34961a8,ac620004
34961ac,8e630008
34961b0,8e0202d0
34961b4,24440008
34961b8,ae0402d0
34961bc,ac560000
34961c0,ac430004
34961c4,8e63000c
34961c8,8e0202d0
34961cc,24440008
34961d0,ae0402d0
34961d4,ac560000
34961d8,ac430004
34961dc,8fbf0034
34961e0,8fbe0030
34961e4,8fb7002c
34961e8,8fb60028
34961ec,8fb50024
34961f0,8fb40020
34961f4,8fb3001c
34961f8,8fb20018
34961fc,8fb10014
3496200,8fb00010
3496204,3e00008
3496208,27bd0038
349620c,27bdffc8
3496210,afbf0034
3496214,afbe0030
3496218,afb7002c
349621c,afb60028
3496220,afb50024
3496224,afb40020
3496228,afb3001c
349622c,afb20018
3496230,afb10014
3496234,afb00010
3496238,a0a825
349623c,8c900000
3496240,3c148007
3496244,3694e298
3496248,280f809
349624c,2002025
3496250,3c1e800a
3496254,37deb900
3496258,3c0f809
349625c,2002025
3496260,8e0302c0
3496264,24640008
3496268,ae0402c0
349626c,3c17da38
3496270,26f70003
3496274,ac770000
3496278,ac620004
349627c,3c128042
3496280,26526a34
3496284,1598c0
3496288,2758821
349628c,118880
3496290,2518821
3496294,8e230008
3496298,8e0202c0
349629c,24440008
34962a0,ae0402c0
34962a4,3c16de00
34962a8,ac560000
34962ac,ac430004
34962b0,8e230004
34962b4,8e0202c0
34962b8,24440008
34962bc,ae0402c0
34962c0,ac560000
34962c4,ac430004
34962c8,26940028
34962cc,280f809
34962d0,2002025
34962d4,3c0f809
34962d8,2002025
34962dc,8e0302d0
34962e0,24640008
34962e4,ae0402d0
34962e8,ac770000
34962ec,ac620004
34962f0,8e230010
34962f4,8e0202d0
34962f8,24440008
34962fc,ae0402d0
3496300,ac560000
3496304,ac430004
3496308,8e23000c
349630c,8e0202d0
3496310,24440008
3496314,ae0402d0
3496318,ac560000
349631c,ac430004
3496320,8fbf0034
3496324,8fbe0030
3496328,8fb7002c
349632c,8fb60028
3496330,8fb50024
3496334,8fb40020
3496338,8fb3001c
349633c,8fb20018
3496340,8fb10014
3496344,8fb00010
3496348,3e00008
349634c,27bd0038
3496350,27bdffc8
3496354,afbf0034
3496358,afbe0030
349635c,afb7002c
3496360,afb60028
3496364,afb50024
3496368,afb40020
349636c,afb3001c
3496370,afb20018
3496374,afb10014
3496378,afb00010
349637c,a0b025
3496380,8c900000
3496384,3c148007
3496388,3694e298
349638c,280f809
3496390,2002025
3496394,3c1e800a
3496398,37deb900
349639c,3c0f809
34963a0,2002025
34963a4,8e0302c0
34963a8,24640008
34963ac,ae0402c0
34963b0,3c17da38
34963b4,26f70003
34963b8,ac770000
34963bc,ac620004
34963c0,3c128042
34963c4,26526a34
34963c8,1698c0
34963cc,2768821
34963d0,118880
34963d4,2518821
34963d8,8e230008
34963dc,8e0202c0
34963e0,24440008
34963e4,ae0402c0
34963e8,3c15de00
34963ec,ac550000
34963f0,ac430004
34963f4,8e230004
34963f8,8e0202c0
34963fc,24440008
3496400,ae0402c0
3496404,ac550000
3496408,ac430004
349640c,26940028
3496410,280f809
3496414,2002025
3496418,3c0f809
349641c,2002025
3496420,8e0302d0
3496424,24640008
3496428,ae0402d0
349642c,ac770000
3496430,ac620004
3496434,8e23000c
3496438,8e0202d0
349643c,24440008
3496440,ae0402d0
3496444,ac550000
3496448,ac430004
349644c,8e230010
3496450,8e0202d0
3496454,24440008
3496458,ae0402d0
349645c,ac550000
3496460,ac430004
3496464,8e230014
3496468,8e0202d0
349646c,24440008
3496470,ae0402d0
3496474,ac550000
3496478,ac430004
349647c,8fbf0034
3496480,8fbe0030
3496484,8fb7002c
3496488,8fb60028
349648c,8fb50024
3496490,8fb40020
3496494,8fb3001c
3496498,8fb20018
349649c,8fb10014
34964a0,8fb00010
34964a4,3e00008
34964a8,27bd0038
34964ac,27bdffc8
34964b0,afbf0034
34964b4,afbe0030
34964b8,afb7002c
34964bc,afb60028
34964c0,afb50024
34964c4,afb40020
34964c8,afb3001c
34964cc,afb20018
34964d0,afb10014
34964d4,afb00010
34964d8,a0b825
34964dc,8c900000
34964e0,3c028042
34964e4,c44c29c4
34964e8,3c12800a
34964ec,3652a8fc
34964f0,24070001
34964f4,44066000
34964f8,240f809
34964fc,46006386
3496500,3c158007
3496504,36b5e298
3496508,2a0f809
349650c,2002025
3496510,26521004
3496514,240f809
3496518,2002025
349651c,8e0302c0
3496520,24640008
3496524,ae0402c0
3496528,3c1eda38
349652c,27de0003
3496530,ac7e0000
3496534,ac620004
3496538,3c138042
349653c,26736a34
3496540,17a0c0
3496544,2978821
3496548,118880
349654c,2718821
3496550,8e230008
3496554,8e0202c0
3496558,24440008
349655c,ae0402c0
3496560,3c16de00
3496564,ac560000
3496568,ac430004
349656c,8e230004
3496570,8e0202c0
3496574,24440008
3496578,ae0402c0
349657c,ac560000
3496580,ac430004
3496584,26b50028
3496588,2a0f809
349658c,2002025
3496590,240f809
3496594,2002025
3496598,8e0302d0
349659c,24640008
34965a0,ae0402d0
34965a4,ac7e0000
34965a8,ac620004
34965ac,8e230010
34965b0,8e0202d0
34965b4,24440008
34965b8,ae0402d0
34965bc,ac560000
34965c0,ac430004
34965c4,8e23000c
34965c8,8e0202d0
34965cc,24440008
34965d0,ae0402d0
34965d4,ac560000
34965d8,ac430004
34965dc,8fbf0034
34965e0,8fbe0030
34965e4,8fb7002c
34965e8,8fb60028
34965ec,8fb50024
34965f0,8fb40020
34965f4,8fb3001c
34965f8,8fb20018
34965fc,8fb10014
3496600,8fb00010
3496604,3e00008
3496608,27bd0038
349660c,27bdffb8
3496610,afbf0044
3496614,afb30040
3496618,afb2003c
349661c,afb10038
3496620,afb00034
3496624,809825
3496628,a09025
349662c,8c900000
3496630,3c118007
3496634,3631e298
3496638,220f809
349663c,2002025
3496640,24020020
3496644,afa20028
3496648,afa20024
349664c,afa00020
3496650,afa0001c
3496654,24030001
3496658,afa30018
349665c,afa20014
3496660,afa20010
3496664,263108ec
3496668,3825
349666c,8e66009c
3496670,2825
3496674,220f809
3496678,2002025
349667c,8e0302c0
3496680,24640008
3496684,ae0402c0
3496688,3c04db06
349668c,24840020
3496690,ac640000
3496694,ac620004
3496698,3c02800a
349669c,3442b900
34966a0,40f809
34966a4,2002025
34966a8,8e0302c0
34966ac,24640008
34966b0,ae0402c0
34966b4,3c04da38
34966b8,24840003
34966bc,ac640000
34966c0,ac620004
34966c4,3c058042
34966c8,1210c0
34966cc,521021
34966d0,21080
34966d4,24a56a34
34966d8,a22821
34966dc,8ca30004
34966e0,8e0202c0
34966e4,24440008
34966e8,ae0402c0
34966ec,3c04de00
34966f0,ac440000
34966f4,ac430004
34966f8,8fbf0044
34966fc,8fb30040
3496700,8fb2003c
3496704,8fb10038
3496708,8fb00034
349670c,3e00008
3496710,27bd0048
3496714,27bdffb8
3496718,afbf0044
349671c,afb30040
3496720,afb2003c
3496724,afb10038
3496728,afb00034
349672c,809825
3496730,a09025
3496734,8c900000
3496738,3c118007
349673c,3631e298
3496740,220f809
3496744,2002025
3496748,8e62009c
349674c,23040
3496750,c23021
3496754,63040
3496758,24020020
349675c,afa20028
3496760,afa20024
3496764,afa60020
3496768,afa6001c
349676c,24030001
3496770,afa30018
3496774,afa20014
3496778,afa20010
349677c,263108ec
3496780,c03825
3496784,2825
3496788,220f809
349678c,2002025
3496790,8e0302c0
3496794,24640008
3496798,ae0402c0
349679c,3c04db06
34967a0,24840020
34967a4,ac640000
34967a8,ac620004
34967ac,3c02800a
34967b0,3442b900
34967b4,40f809
34967b8,2002025
34967bc,8e0302c0
34967c0,24640008
34967c4,ae0402c0
34967c8,3c04da38
34967cc,24840003
34967d0,ac640000
34967d4,ac620004
34967d8,3c058042
34967dc,1210c0
34967e0,521021
34967e4,21080
34967e8,24a56a34
34967ec,a22821
34967f0,8ca30004
34967f4,8e0202c0
34967f8,24440008
34967fc,ae0402c0
3496800,3c04de00
3496804,ac440000
3496808,ac430004
349680c,8fbf0044
3496810,8fb30040
3496814,8fb2003c
3496818,8fb10038
349681c,8fb00034
3496820,3e00008
3496824,27bd0048
3496828,27bdffb8
349682c,afbf0044
3496830,afb30040
3496834,afb2003c
3496838,afb10038
349683c,afb00034
3496840,809825
3496844,a09025
3496848,8c900000
349684c,3c118007
3496850,3631e2c0
3496854,220f809
3496858,2002025
349685c,8e63009c
3496860,33880
3496864,24020020
3496868,afa20028
349686c,afa20024
3496870,32023
3496874,42040
3496878,afa40020
349687c,afa0001c
3496880,24040001
3496884,afa40018
3496888,afa20014
349688c,afa20010
3496890,263108c4
3496894,673823
3496898,3025
349689c,2825
34968a0,220f809
34968a4,2002025
34968a8,8e0302d0
34968ac,24640008
34968b0,ae0402d0
34968b4,3c04db06
34968b8,24840020
34968bc,ac640000
34968c0,ac620004
34968c4,3c02800a
34968c8,3442b900
34968cc,40f809
34968d0,2002025
34968d4,8e0302d0
34968d8,24640008
34968dc,ae0402d0
34968e0,3c04da38
34968e4,24840003
34968e8,ac640000
34968ec,ac620004
34968f0,3c058042
34968f4,1210c0
34968f8,521021
34968fc,21080
3496900,24a56a34
3496904,a22821
3496908,8ca30004
349690c,8e0202d0
3496910,24440008
3496914,ae0402d0
3496918,3c04de00
349691c,ac440000
3496920,ac430004
3496924,8fbf0044
3496928,8fb30040
349692c,8fb2003c
3496930,8fb10038
3496934,8fb00034
3496938,3e00008
349693c,27bd0048
3496940,27bdffb8
3496944,afbf0044
3496948,afb30040
349694c,afb2003c
3496950,afb10038
3496954,afb00034
3496958,809825
349695c,a09025
3496960,8c900000
3496964,3c118007
3496968,3631e2c0
349696c,220f809
3496970,2002025
3496974,8e67009c
3496978,24020020
349697c,afa20028
3496980,afa20024
3496984,afa70020
3496988,afa0001c
349698c,24030001
3496990,afa30018
3496994,afa20014
3496998,afa20010
349699c,263108c4
34969a0,3025
34969a4,2825
34969a8,220f809
34969ac,2002025
34969b0,8e0302d0
34969b4,24640008
34969b8,ae0402d0
34969bc,3c04db06
34969c0,24840020
34969c4,ac640000
34969c8,ac620004
34969cc,3c02800a
34969d0,3442b900
34969d4,40f809
34969d8,2002025
34969dc,8e0302d0
34969e0,24640008
34969e4,ae0402d0
34969e8,3c04da38
34969ec,24840003
34969f0,ac640000
34969f4,ac620004
34969f8,3c058042
34969fc,1210c0
3496a00,521021
3496a04,21080
3496a08,24a56a34
3496a0c,a22821
3496a10,8ca30004
3496a14,8e0202d0
3496a18,24440008
3496a1c,ae0402d0
3496a20,3c04de00
3496a24,ac440000
3496a28,ac430004
3496a2c,8fbf0044
3496a30,8fb30040
3496a34,8fb2003c
3496a38,8fb10038
3496a3c,8fb00034
3496a40,3e00008
3496a44,27bd0048
3496a48,27bdffb8
3496a4c,afbf0044
3496a50,afb30040
3496a54,afb2003c
3496a58,afb10038
3496a5c,afb00034
3496a60,809825
3496a64,a09025
3496a68,8c900000
3496a6c,3c118007
3496a70,3631e2c0
3496a74,220f809
3496a78,2002025
3496a7c,8e63009c
3496a80,33040
3496a84,33880
3496a88,673823
3496a8c,24020020
3496a90,afa20028
3496a94,afa20024
3496a98,62023
3496a9c,afa40020
3496aa0,afa3001c
3496aa4,24030001
3496aa8,afa30018
3496aac,afa20014
3496ab0,afa20010
3496ab4,263108c4
3496ab8,73840
3496abc,2825
3496ac0,220f809
3496ac4,2002025
3496ac8,8e0302d0
3496acc,24640008
3496ad0,ae0402d0
3496ad4,3c04db06
3496ad8,24840020
3496adc,ac640000
3496ae0,ac620004
3496ae4,3c02800a
3496ae8,3442b900
3496aec,40f809
3496af0,2002025
3496af4,8e0302d0
3496af8,24640008
3496afc,ae0402d0
3496b00,3c04da38
3496b04,24840003
3496b08,ac640000
3496b0c,ac620004
3496b10,3c028042
3496b14,24426a34
3496b18,1218c0
3496b1c,722021
3496b20,42080
3496b24,442021
3496b28,8c870004
3496b2c,8e0602d0
3496b30,24c50008
3496b34,ae0502d0
3496b38,3c05de00
3496b3c,acc50000
3496b40,acc70004
3496b44,8c860008
3496b48,8e0402d0
3496b4c,24870008
3496b50,ae0702d0
3496b54,ac850000
3496b58,ac860004
3496b5c,721821
3496b60,31880
3496b64,431021
3496b68,8c43000c
3496b6c,8e0202d0
3496b70,24440008
3496b74,ae0402d0
3496b78,ac450000
3496b7c,ac430004
3496b80,8fbf0044
3496b84,8fb30040
3496b88,8fb2003c
3496b8c,8fb10038
3496b90,8fb00034
3496b94,3e00008
3496b98,27bd0048
3496b9c,27bdffb8
3496ba0,afbf0044
3496ba4,afb30040
3496ba8,afb2003c
3496bac,afb10038
3496bb0,afb00034
3496bb4,809825
3496bb8,a09025
3496bbc,8c900000
3496bc0,3c118007
3496bc4,3631e2c0
3496bc8,220f809
3496bcc,2002025
3496bd0,8e62009c
3496bd4,23040
3496bd8,21080
3496bdc,24030020
3496be0,afa30028
3496be4,afa30024
3496be8,21823
3496bec,afa30020
3496bf0,afa2001c
3496bf4,24020001
3496bf8,afa20018
3496bfc,24020040
3496c00,afa20014
3496c04,afa20010
3496c08,263108c4
3496c0c,63823
3496c10,2825
3496c14,220f809
3496c18,2002025
3496c1c,8e0302d0
3496c20,24640008
3496c24,ae0402d0
3496c28,3c04db06
3496c2c,24840020
3496c30,ac640000
3496c34,ac620004
3496c38,3c02800a
3496c3c,3442b900
3496c40,40f809
3496c44,2002025
3496c48,8e0302d0
3496c4c,24640008
3496c50,ae0402d0
3496c54,3c04da38
3496c58,24840003
3496c5c,ac640000
3496c60,ac620004
3496c64,3c038042
3496c68,24636a34
3496c6c,1220c0
3496c70,921021
3496c74,21080
3496c78,621021
3496c7c,8c47000c
3496c80,8e0602d0
3496c84,24c50008
3496c88,ae0502d0
3496c8c,3c05de00
3496c90,acc50000
3496c94,acc70004
3496c98,8c470010
3496c9c,8e0602d0
3496ca0,24c80008
3496ca4,ae0802d0
3496ca8,acc50000
3496cac,acc70004
3496cb0,8c460008
3496cb4,8e0202d0
3496cb8,24470008
3496cbc,ae0702d0
3496cc0,ac450000
3496cc4,ac460004
3496cc8,922021
3496ccc,42080
3496cd0,641821
3496cd4,8c630004
3496cd8,8e0202d0
3496cdc,24440008
3496ce0,ae0402d0
3496ce4,ac450000
3496ce8,ac430004
3496cec,8fbf0044
3496cf0,8fb30040
3496cf4,8fb2003c
3496cf8,8fb10038
3496cfc,8fb00034
3496d00,3e00008
3496d04,27bd0048
3496d08,27bdffa8
3496d0c,afbf0054
3496d10,afbe0050
3496d14,afb7004c
3496d18,afb60048
3496d1c,afb50044
3496d20,afb40040
3496d24,afb3003c
3496d28,afb20038
3496d2c,afb10034
3496d30,afb00030
3496d34,808825
3496d38,a0b025
3496d3c,8c900000
3496d40,3c128007
3496d44,3652e298
3496d48,240f809
3496d4c,2002025
3496d50,8e27009c
3496d54,73023
3496d58,24020020
3496d5c,afa20028
3496d60,afa20024
3496d64,afa70020
3496d68,afa6001c
3496d6c,24030001
3496d70,afa30018
3496d74,afa20014
3496d78,afa20010
3496d7c,264208ec
3496d80,2825
3496d84,40f809
3496d88,2002025
3496d8c,8e0302c0
3496d90,24640008
3496d94,ae0402c0
3496d98,3c04db06
3496d9c,24840020
3496da0,ac640000
3496da4,ac620004
3496da8,3c1e800a
3496dac,37deb900
3496db0,3c0f809
3496db4,2002025
3496db8,8e0302c0
3496dbc,24640008
3496dc0,ae0402c0
3496dc4,3c17da38
3496dc8,26f70003
3496dcc,ac770000
3496dd0,ac620004
3496dd4,3c148042
3496dd8,26946a34
3496ddc,16a8c0
3496de0,2b68821
3496de4,118880
3496de8,2918821
3496dec,8e230008
3496df0,8e0202c0
3496df4,24440008
3496df8,ae0402c0
3496dfc,3c13de00
3496e00,ac530000
3496e04,ac430004
3496e08,8e230004
3496e0c,8e0202c0
3496e10,24440008
3496e14,ae0402c0
3496e18,ac530000
3496e1c,ac430004
3496e20,8e23000c
3496e24,8e0202c0
3496e28,24440008
3496e2c,ae0402c0
3496e30,ac530000
3496e34,ac430004
3496e38,8e230010
3496e3c,8e0202c0
3496e40,24440008
3496e44,ae0402c0
3496e48,ac530000
3496e4c,ac430004
3496e50,26520028
3496e54,240f809
3496e58,2002025
3496e5c,3c0f809
3496e60,2002025
3496e64,8e0302d0
3496e68,24640008
3496e6c,ae0402d0
3496e70,ac770000
3496e74,ac620004
3496e78,8e230014
3496e7c,8e0202d0
3496e80,24440008
3496e84,ae0402d0
3496e88,ac530000
3496e8c,ac430004
3496e90,8e230018
3496e94,8e0202d0
3496e98,24440008
3496e9c,ae0402d0
3496ea0,ac530000
3496ea4,ac430004
3496ea8,8fbf0054
3496eac,8fbe0050
3496eb0,8fb7004c
3496eb4,8fb60048
3496eb8,8fb50044
3496ebc,8fb40040
3496ec0,8fb3003c
3496ec4,8fb20038
3496ec8,8fb10034
3496ecc,8fb00030
3496ed0,3e00008
3496ed4,27bd0058
3496ed8,27bdffa8
3496edc,afbf0054
3496ee0,afb70050
3496ee4,afb6004c
3496ee8,afb50048
3496eec,afb40044
3496ef0,afb30040
3496ef4,afb2003c
3496ef8,afb10038
3496efc,afb00034
3496f00,809025
3496f04,a0a025
3496f08,8c900000
3496f0c,3c118007
3496f10,3631e298
3496f14,220f809
3496f18,2002025
3496f1c,8e42009c
3496f20,21840
3496f24,33fc3
3496f28,73e02
3496f2c,671821
3496f30,306300ff
3496f34,24040020
3496f38,afa40028
3496f3c,afa40024
3496f40,227c3
3496f44,42642
3496f48,441021
3496f4c,3042007f
3496f50,441023
3496f54,afa20020
3496f58,afa0001c
3496f5c,24020001
3496f60,afa20018
3496f64,24020040
3496f68,afa20014
3496f6c,afa20010
3496f70,262208ec
3496f74,673823
3496f78,3025
3496f7c,2825
3496f80,40f809
3496f84,2002025
3496f88,8e0302c0
3496f8c,24640008
3496f90,ae0402c0
3496f94,3c04db06
3496f98,24840020
3496f9c,ac640000
3496fa0,ac620004
3496fa4,3c17800a
3496fa8,36f7b900
3496fac,2e0f809
3496fb0,2002025
3496fb4,8e0302c0
3496fb8,24640008
3496fbc,ae0402c0
3496fc0,3c16da38
3496fc4,26d60003
3496fc8,ac760000
3496fcc,ac620004
3496fd0,3c128042
3496fd4,26526a34
3496fd8,1498c0
3496fdc,2741021
3496fe0,21080
3496fe4,2421021
3496fe8,8c430004
3496fec,8e0202c0
3496ff0,24440008
3496ff4,ae0402c0
3496ff8,3c15de00
3496ffc,ac550000
3497000,ac430004
3497004,26310028
3497008,220f809
349700c,2002025
3497010,2e0f809
3497014,2002025
3497018,8e0302d0
349701c,24640008
3497020,ae0402d0
3497024,ac760000
3497028,ac620004
349702c,2749821
3497030,139880
3497034,2539021
3497038,8e430008
349703c,8e0202d0
3497040,24440008
3497044,ae0402d0
3497048,ac550000
349704c,ac430004
3497050,8fbf0054
3497054,8fb70050
3497058,8fb6004c
349705c,8fb50048
3497060,8fb40044
3497064,8fb30040
3497068,8fb2003c
349706c,8fb10038
3497070,8fb00034
3497074,3e00008
3497078,27bd0058
349707c,27bdffa8
3497080,afbf0054
3497084,afbe0050
3497088,afb7004c
349708c,afb60048
3497090,afb50044
3497094,afb40040
3497098,afb3003c
349709c,afb20038
34970a0,afb10034
34970a4,afb00030
34970a8,80f025
34970ac,a0a025
34970b0,8c900000
34970b4,3c118007
34970b8,3631e298
34970bc,220f809
34970c0,2002025
34970c4,3c17800a
34970c8,36f7b900
34970cc,2e0f809
34970d0,2002025
34970d4,8e0302c0
34970d8,24640008
34970dc,ae0402c0
34970e0,3c16da38
34970e4,26d60003
34970e8,ac760000
34970ec,ac620004
34970f0,3c128042
34970f4,26526a34
34970f8,1498c0
34970fc,2741021
3497100,21080
3497104,2421021
3497108,8c430004
349710c,8e0202c0
3497110,24440008
3497114,ae0402c0
3497118,3c15de00
349711c,ac550000
3497120,ac430004
3497124,26220028
3497128,40f809
349712c,2002025
3497130,8fc2009c
3497134,23880
3497138,e23821
349713c,24020040
3497140,afa20028
3497144,24020020
3497148,afa20024
349714c,afa00020
3497150,afa0001c
3497154,24030001
3497158,afa30018
349715c,afa20014
3497160,afa20010
3497164,263108ec
3497168,73823
349716c,3025
3497170,2825
3497174,220f809
3497178,2002025
349717c,8e0302d0
3497180,24640008
3497184,ae0402d0
3497188,3c04db06
349718c,24840020
3497190,ac640000
3497194,ac620004
3497198,2e0f809
349719c,2002025
34971a0,8e0302d0
34971a4,24640008
34971a8,ae0402d0
34971ac,ac760000
34971b0,ac620004
34971b4,2742821
34971b8,52880
34971bc,2459021
34971c0,8e430008
34971c4,8e0202d0
34971c8,24440008
34971cc,ae0402d0
34971d0,ac550000
34971d4,ac430004
34971d8,8fbf0054
34971dc,8fbe0050
34971e0,8fb7004c
34971e4,8fb60048
34971e8,8fb50044
34971ec,8fb40040
34971f0,8fb3003c
34971f4,8fb20038
34971f8,8fb10034
34971fc,8fb00030
3497200,3e00008
3497204,27bd0058
3497208,27bdffa8
349720c,afbf0054
3497210,afbe0050
3497214,afb7004c
3497218,afb60048
349721c,afb50044
3497220,afb40040
3497224,afb3003c
3497228,afb20038
349722c,afb10034
3497230,afb00030
3497234,80b825
3497238,a0a825
349723c,8c900000
3497240,3c128007
3497244,3652e298
3497248,240f809
349724c,2002025
3497250,3c11800a
3497254,3631b900
3497258,220f809
349725c,2002025
3497260,8e0302c0
3497264,24640008
3497268,ae0402c0
349726c,3c1eda38
3497270,27de0003
3497274,ac7e0000
3497278,ac620004
349727c,3c138042
3497280,26736a34
3497284,15a0c0
3497288,2951021
349728c,21080
3497290,2621021
3497294,8c430004
3497298,8e0202c0
349729c,24440008
34972a0,ae0402c0
34972a4,3c16de00
34972a8,ac560000
34972ac,ac430004
34972b0,26420028
34972b4,40f809
34972b8,2002025
34972bc,8ee5009c
34972c0,24040020
34972c4,afa40028
34972c8,24030010
34972cc,afa30024
34972d0,51023
34972d4,210c0
34972d8,afa20020
34972dc,afa5001c
34972e0,24020001
34972e4,afa20018
34972e8,afa40014
34972ec,afa30010
34972f0,265208ec
34972f4,3825
34972f8,3025
34972fc,2825
3497300,240f809
3497304,2002025
3497308,8e0302d0
349730c,24640008
3497310,ae0402d0
3497314,3c04db06
3497318,24840020
349731c,ac640000
3497320,ac620004
3497324,2622edec
3497328,40f809
349732c,295a021
3497330,2622eef4
3497334,24070001
3497338,3025
349733c,3c038042
3497340,c46e29c8
3497344,3c038042
3497348,40f809
349734c,c46c29cc
3497350,26220554
3497354,3c040001
3497358,24841da0
349735c,40f809
3497360,2e42021
3497364,220f809
3497368,2002025
349736c,8e0302d0
3497370,24640008
3497374,ae0402d0
3497378,ac7e0000
349737c,ac620004
3497380,14a080
3497384,2749821
3497388,8e630008
349738c,8e0202d0
3497390,24440008
3497394,ae0402d0
3497398,ac560000
349739c,2631ee24
34973a0,220f809
34973a4,ac430004
34973a8,8fbf0054
34973ac,8fbe0050
34973b0,8fb7004c
34973b4,8fb60048
34973b8,8fb50044
34973bc,8fb40040
34973c0,8fb3003c
34973c4,8fb20038
34973c8,8fb10034
34973cc,8fb00030
34973d0,3e00008
34973d4,27bd0058
34973d8,27bdffa0
34973dc,afbf005c
34973e0,afbe0058
34973e4,afb70054
34973e8,afb60050
34973ec,afb5004c
34973f0,afb40048
34973f4,afb30044
34973f8,afb20040
34973fc,afb1003c
3497400,afb00038
3497404,80b825
3497408,a0a825
349740c,8c900000
3497410,3c128007
3497414,3652e298
3497418,240f809
349741c,2002025
3497420,3c11800a
3497424,3631b900
3497428,220f809
349742c,2002025
3497430,8e0302c0
3497434,24640008
3497438,ae0402c0
349743c,3c16da38
3497440,26d60003
3497444,ac760000
3497448,ac620004
349744c,3c028042
3497450,24426a34
3497454,1598c0
3497458,275a021
349745c,14a080
3497460,afa20030
3497464,54a021
3497468,8e830004
349746c,8e0202c0
3497470,24440008
3497474,ae0402c0
3497478,3c1ede00
349747c,ac5e0000
3497480,ac430004
3497484,26420028
3497488,40f809
349748c,2002025
3497490,220f809
3497494,2002025
3497498,8e0302d0
349749c,24640008
34974a0,ae0402d0
34974a4,ac760000
34974a8,ac620004
34974ac,8e830008
34974b0,8e0202d0
34974b4,24440008
34974b8,ae0402d0
34974bc,ac5e0000
34974c0,ac430004
34974c4,8ee4009c
34974c8,24030020
34974cc,afa30028
34974d0,afa30024
34974d4,41080
34974d8,821023
34974dc,21040
34974e0,afa20020
34974e4,afa4001c
34974e8,24020001
34974ec,afa20018
34974f0,afa30014
34974f4,afa30010
34974f8,265208ec
34974fc,3825
3497500,3025
3497504,2825
3497508,240f809
349750c,2002025
3497510,8e0302d0
3497514,24640008
3497518,ae0402d0
